,ID,Year,State,region,domestic,commercial,industrial_low_volt,industrial_high_volt,public_lighting,traction,agriculture,public_water_works,miscellaneous,total_energy_sold
0,1003,2012-13,Mizoram,NER,197.59,21.1,1.81,1.47,5.36,0,0.08,37.23,21.96,286.6
1,984,2012-13,D & N Haveli,WR,71.8,27.79,163.31,4323.54,5.04,0,3.55,0,2.05,4597.08
2,983,2012-13,Daman & Diu,WR,77.31,38.5,160.22,1527.8,6.46,0,4.19,1.11,0,1815.59
3,982,2012-13,Goa,WR,835,216,127.03,1765.99,15,0,21,101,0,3081.02
4,981,2012-13,Maharashtra,WR,22594.63,12885.88,6489.92,35324.5,1258.55,2341.92,22059.05,1784.04,174.67,104913.16
5,980,2012-13,Chhattisgarh,WR,3807.42,1136.63,477.56,17519.93,92.180000000000,801.82000000000,2518.08,208.74,0,26562.36
6,979,2012-13,Madhya Pradesh,WR,7771.6528260625,2069.6241267179,1074.9443938595,11362.292170100,333.56792615356,1315.5447525303,9978.2822677809,1045.6955102045,1903.2660265896,36854.87
7,978,2012-13,Gujarat,WR,10604.54,4273.63,8890.0300000000,44112.19,289.7,729.91,14974.84,1132.16,39.94,85046.94
8,977,2012-13,Delhi,NR,11116.35,6720.97,2797.5,178.14,375.49,436.82,34.22,498.8,986.55999999999,23144.85
9,976,2012-13,Chandigarh,NR,586.54,397.55,123.95,139.15,21.98,0,1.4,(B),96.13,1366.7
10,975,2012-13,Uttarakhand,NR,1799.56,953.94000000000,289.42,5553.28,69.83,7.83,387.84,302.68,167.55,9531.93
11,974,2012-13,Uttar Pradesh,NR,19843.951,5121.658,3182.336,21962.4705,754.5335,753.4,9214.731,1449.8215,3701.331,65984.232500000
12,972,2012-13,Punjab,NR,9284.9,2712.36,2351.53,10560.44,145.81,134.83,10779.03,405.03,617.92999999999,36991.86
13,971,2012-13,Jammu & Kashmir,NR,2469.39,321.97,958.49,(A),37.67,0,296.74,481.46,600.77,5166.49
14,970,2012-13,Himachal Pradesh,NR,1616.58,410.98,61.48,4563.12,13.91,0,74.95,425.58,304.43,7471.03
15,969,2012-13,Haryana,NR,5554.81,2601.18,1395.42,7337.95,89.290000000000,596.12,8279.7099999999,743.99,476.68,27075.15
16,985,2012-13,Andhra Pradesh,SR,16049.630679662,5979.0305786718,3916.9165361461,23520.656980499,1476.3628383018,1772.18,19935.791256513,1135.1753041313,1060.0958260731,74845.84
17,986,2012-13,Karnataka,SR,9191.7000000000,5917.12,1811.42,20250.08,800.63,91.31,17173.77,2166.45,502.29,57904.77
18,987,2012-13,Kerala,SR,8382.6845608229,3028.4445043386,1107.5107745266,4030.9994725919,316.00951732391,173.78101549053,192.64015490533,55.14,125.45,17412.66
19,1002,2012-13,Arunachal Pradesh,NER,137.65188762626,42.157748737373,33.971970538720,156.60008122895,10.940797979797,0,0,7.9677550505050,81.639758838383,470.93
20,1001,2012-13,Tripura,NER,403.59,77.17,16.57,37.06,11.32,0,41.96,46.87,86.849999999999,721.39
21,1000,2012-13,Nagaland,NER,220.49865401871,34.649788488655,13.649916677349,0,5.2499679528265,0,0.0419997436226,3.1499807716959,50.399692347134,327.64
22,999,2012-13,Meghalaya,NER,403.63361268234,88.461706423042,8.0206841693956,738.53680782971,1.2879930782971,0,0.4800701473652,44.470888285203,111.45823738463,1396.35
23,998,2012-13,Manipur,NER,203.74,30.81,19.6,14.13,4.85,0,1.58,23.3,81,379.01
24,997,2012-13,Assam,NER,1619,642,74,2413.85,12,0,35,63,465,5323.85
25,996,2012-13,Sikkim,ER,140.57941911635,64.895856363316,147.34717831367,0,5.0885407498679,0,0,0,27.529005456785,385.44
26,995,2012-13,A & N Islands,ER,100.2,53.14,19.33,0,8.6400000000000,0,0.84,0,24.2,206.35
27,994,2012-13,West Bengal,ER,11070.87,4904.5478,2010.78,16514.759,408.15,1348.9348,1245.56,609.30999999999,346.81,38459.7216
28,988,2012-13,Tamil Nadu,SR,17834,6418,5493.13,22859.57,822.67999999999,736,11248,1618.32,1649,68678.7
29,989,2012-13,Puducherry,SR,589.80999999999,192.99,197.55,1511.71,15.84,0,56.75,39.86,12.11,2616.62
30,990,2012-13,Lakshadweep,SR,27.13,9.2899999999999,0.4,0,1.08,0,0,0,0,37.9
31,991,2012-13,Bihar,ER,2858.03,730.42999999999,251.12,1744.99,56.35,448.64,336.53,53.3,581.44000000000,7060.83
32,992,2012-13,Jharkhand,ER,3780,452.2422,181.84,16323.141,252,1076.5152,84,150.5,437.5,22737.7384
33,993,2012-13,Odisha,ER,4299.83,1171.63,309.57,28469.39,64.88,930.33,156.63,112.01,582.9,36097.17
34,973,2012-13,Rajasthan,NR,8155.85,3046.82,2639.05,14374.53,308.83,404.11,18324.65,1479.73,614.83,49348.4
35,944,2013-14,Gujarat,WR,11286.24,3179.96,10453.68,46295.179999999,303.61,737.15000000000,14729.72,1660.96,60.78,88707.28
36,945,2013-14,Madhya Pradesh,WR,9137.2539547977,1983.2430010813,994.06849446150,11341.71,543.18837086048,1776.95,11858.491131756,1554.6840777921,1693.2609692502,40882.85
37,946,2013-14,Maharashtra,WR,24038.574718987,12671.008463770,8660.6918313953,31318.328984753,1445.0425108134,2425.4748677943,22257.937037066,2237.2167080039,1014.4148774147,106068.69
38,947,2013-14,Daman & Diu,WR,86.867215713848,48.208004921918,174.87904929856,1487.1473868469,7.2801821336629,0,3.1451211767240,1.2374247252684,10.435615183097,1819.2
39,948,2013-14,D & N Haveli,WR,63.86,34.91,176.78,4904.64,5.48,0,3.82,0,2.35,5191.8399999999
40,949,2013-14,Goa,WR,808,291,132.98,1698.86,24,0,21,145,36,3156.84
41,943,2013-14,Chhattisgarh,WR,4097.07,1237.32,517.23,18225.99,102.23,837.34,2492.2,224.87,18.94,27753.19
42,942,2013-14,Uttarakhand,NR,2639.93,993.87,287.66,5747.46,34.06,11.49,343.99,191.08,289.89,10539.43
43,956,2013-14,Bihar,ER,3281.01,819.19000000000,281.01,1914.74,45.7,523.95,321.79,58.52,1095.03,8340.9400000000
44,940,2013-14,Rajasthan,NR,9446.4108859315,3352.2117627376,2840.2448228136,14974.576984790,372.20600076045,403.58,17262.835027376,1670.9378828897,662.26663269961,50985.27
45,939,2013-14,Punjab,NR,10344.14,2969.3,3209,10213.69,158.78,140.42,10223.57,427.19,1353.16,39039.25
46,938,2013-14,Jammu & Kashmir,NR,2429.74,644.92,392.69,780.41,39.08,0,280.73,512.98,677.22,4977.36
47,937,2013-14,Himachal Pradesh,NR,1774.73,568.51,204.68,4427.46,12.45,0,47.64,472.63,272.27,7780.3700000000
48,936,2013-14,Haryana,NR,6278.1399999999,2874.87,1532.27,8499.35,97.569999999999,585.51,8535.2199999999,783.33999999999,774,29960.27
49,935,2013-14,Delhi,NR,11707.48,6875.78,2874.23,173.99,400.02,723.90000000000,29.23,552.58,644.69000000000,23981.9
50,934,2013-14,Chandigarh,NR,608.24,446.18,124.9,125.59,21.2,0,1.46,(B),93.349999999999,1420.92
51,950,2013-14,Andhra Pradesh,SR,16835.775103324,6550.2056676704,3070.8771627691,25845.3,1137.4489593707,1881.02,21857.350767506,1236.0441187751,919.22822058326,79333.25
52,951,2013-14,Karnataka,SR,9697.5400000000,5942.44,1815.53,21621.42,819.71,108.93,18077.62,2403.51,608.80000000000,61095.5
53,952,2013-14,Kerala,SR,8827.5363961705,2954.8291520401,1100.01,4228.1615810918,324.01287069751,204.26,317.81,200.00196134891,455.02803865108,18611.65
54,941,2013-14,Uttar Pradesh,NR,21673.471,4002.778,2672.136,23298.5905,782.48349999999,811.84,10210.931,1602.7115,4485.561,69540.502499999
55,968,2013-14,Tripura,NER,390.4,64.650000000000,34.14,68.97,34.75,0,29.56,67.510000000000,32.3,722.28
56,967,2013-14,Nagaland,NER,248,48,24,0,6,0,0.05,3.45,65,394.5
57,966,2013-14,Mizoram,NER,200.15,23.57,2.09,4.99,7.48,0,0.06,40.21,24.24,302.79
58,965,2013-14,Meghalaya,NER,438.75685510702,108.53812585486,7.0225523086022,817.28489676906,1.5999206129163,0,0.1954101511958,45.799254186536,173.68298500979,1592.88
59,964,2013-14,Manipur,NER,213.92673122081,32.350459354634,20.579974143162,14.836481359330,5.0924936017519,0,1.6589979156222,24.464969262024,85.049893142661,397.95999999999
60,963,2013-14,Assam,NER,1941,746,81,2563.24,13,0,36,72,534,5986.24
61,962,2013-14,Arunachal Pradesh,NER,140.43520669228,43.013064396271,34.657348139026,159.76864052315,11.161359689165,0,0.0612140385146,8.1312647826917,83.291901738890,480.51999999999
62,961,2013-14,A & N Islands,ER,107.39,55.290000000000,11.98,0,9.27,0,0.88,0,30.96,215.77
63,953,2013-14,Tamil Nadu,SR,20201,7757,6583.5258469293,27621.434153070,1020.51,766,12295,2007.49,1806,80057.960000000
64,954,2013-14,Puducherry,SR,607.39,185.17,160.43,1356.51,17.16,0,57,55.71,195.66,2635.03
65,955,2013-14,Lakshadweep,SR,29.370551451187,10.057221635883,0.4330343007915,0,1.1691926121372,0,0,0,0,41.03
66,957,2013-14,Jharkhand,ER,4158,494.4452,200.024,16807.537,277.2,1169.06352,92.400000000000,165.55,481.25,23845.46972
67,958,2013-14,Odisha,ER,4693.21,1201.35,320.23,30078.37,71.47,1009.9,171.82,114.05,622.76,38283.16
68,959,2013-14,West Bengal,ER,11263.14,4968.6548,2002.57,16649.819,393.5,1422.91048,1183.15,647.36,350.27,38881.37428
69,960,2013-14,Sikkim,ER,147.60766062312,68.140312444992,154.71377266326,0,5.3429413835592,0,0,0,28.905312885055,404.70999999999
70,908,2014-15,Gujarat,WR,12457.15,3412.44,11111.74,50922.25,313.65,767.14,15942.82,1706.02,209.14,96842.350000000
71,910,2014-15,Maharashtra,WR,25207.3,12948.41,8988.9699999999,31978.25,1582.76,2442.19,26632.69,2349.76,1509.16,113639.49
72,909,2014-15,Madhya Pradesh,WR,10152.067153652,2179.9559111219,1056.3180426409,11877.62,390.68085768194,1897.66,15068.899177575,1298.9937579322,2227.3050993954,46149.5
73,911,2014-15,Daman & Diu,WR,83.13,41.57,153.9,1288.66,8.7899999999999,0,2.3,7.18,10.23,1595.76
74,912,2014-15,D & N Haveli,WR,93.13,27.05,187.51,4842.92,7.76,0,4.31,3.23,0,5165.9100000000
75,913,2014-15,Goa,WR,736,264,189.98,1793.13,39,0,30,143,27,3222.11
76,914,2014-15,Andhra Pradesh,SR,9949.9452071212,2672.9949791651,2146.2295127451,16886.5,522.09639953611,1549.05,10899.597273220,324.84434001865,427.38228819277,45378.64
77,907,2014-15,Chhattisgarh,WR,4634.8099999999,1334.57,524.34,23963.12,104.48,866.13,3112.28,238.56,38.71,34817
78,906,2014-15,Uttarakhand,NR,2323,1078,312,6330.04,45.52,11.49,108.1,314,430,10952.15
79,905,2014-15,Uttar Pradesh,NR,24955.85,4329.9699999999,2751.2,23624.27,816.38999999999,888.77,11755.28,1687.06,4089.66,74898.45
80,904,2014-15,Rajasthan,NR,9786.33,3610.08,3020.24,19533.16,383.08,145.9,19088.87,1648.51,648.15,57864.320000000
81,903,2014-15,Punjab,NR,11137.84,3146.34,3304.97,12126.1,174.87,149.91,10223.57,443.77,684.78,41392.15
82,902,2014-15,Jammu & Kashmir,NR,2690.5343565574,714.14201405542,434.83909244468,863.89872375033,43.274623068421,0,310.86194815757,568.04033115759,749.9089108085,5511.6012762496
83,901,2014-15,Himachal Pradesh,NR,1891.36,473.21,71.06,4702.76,13.34,0,547.72,0,290.14,7989.59
84,900,2014-15,Haryana,NR,6671.2000000000,3282.84,1712.88,9551.4000000000,96.77,623.23,9654.3800000000,827.81999999999,673.00999999999,33093.53
85,899,2014-15,Delhi,NR,12366.3,6831.6900000000,2689.5080075901,167.02199240986,441.72,698.89000000000,13.04,566.35,1001.83,24776.35
86,898,2014-15,Chandigarh,NR,655.38,460.21,124.08,118.88,21.66,0,1.67,(B),91.459999999999,1473.34
87,915,2014-15,Telangana,SR,8620.5361003536,4326.3763845093,1172.8339350158,26418.631424241,533.29,609.05999999999,12569.135325220,494.59122534620,758.39597805886,39638.88
88,916,2014-15,Karnataka,SR,10581.449179104,6217.6486567164,1787.4052921768,26418.631424241,876.13753731343,246.66,17988.644402985,2476.8182835820,991.71522388059,67585.11
89,933,2014-15,Tripura,NER,430.88,71.36,23.89,17.02,38.36,0,32.62,74.5,97.5,786.13
90,932,2014-15,Nagaland,NER,307.79,68.430000000000,53.78,0,11.26,0,0,5.22,82.86,529.34
91,931,2014-15,Mizoram,NER,214.5,34.02,1.87,6.78,7.2,0,0.04,46.68,16.13,327.22
92,930,2014-15,Meghalaya,NER,385.01,84.97,5.26,554.25,1.27,0,0.1,40.94,314.3489,1386.1489
93,929,2014-15,Manipur,NER,231.76,38.67,17.43,14.85,6.31,0,6.06,33.43,116.59,465.1
94,928,2014-15,Assam,NER,2553,760,82,2623.8,14,0,39,75,556,6702.8
95,927,2014-15,Arunachal Pradesh,NER,158.59311768827,48.574542983927,39.138454107305,180.42631478375,12.604494787575,0,0.0691288562389,9.1826164037453,94.061330389180,542.65
96,926,2014-15,A & N Islands,ER,115.54,58.7,13.39,0,9.0500000000000,0,0,0.86,31.92,229.46
97,925,2014-15,Sikkim,ER,147.60766062312,68.140312444992,154.71377266326,0,5.3429413835592,0,0,0,28.905312885055,404.70999999999
98,924,2014-15,West Bengal,ER,12656.99,5374.3744000000,2056.44,16507.9694,410.69,1558.3056,1492.07,702.52,553.46,41312.8194
99,917,2014-15,Kerala,SR,9467.3820310006,3121.8240072942,1100.32,4590.8006530658,353.74330863916,205.31,298.28,200.00196134891,324.95,19662.611961348
100,918,2014-15,Tamil Nadu,SR,21990,8394,7333.6970844939,30732.172915506,1136.78,824,12406,2236.22,1862,86914.87
101,919,2014-15,Puducherry,SR,635.58,180.1,141.2,1366.38,26,0,67,56.34,81.650000000000,2554.25
102,920,2014-15,Lakshadweep,SR,31.947543535620,10.939649076517,0.4710290237467,0,1.2717783641160,0,0,0,0,44.63
103,921,2014-15,Bihar,ER,4033.87,973.53,306.17,1888.4,21.72,545.5,313.22,65.349999999999,1999.61,10147.37
104,922,2014-15,Jharkhand,ER,3502.1,432.7556,167.37,16582.9606,192.71,1116.2644,89.03,67.78,0,22150.9706
105,923,2014-15,Odisha,ER,5548.8600000000,1319.5,334.04,30244.63,80.87,1031.48,215.8,124.54,689.62,39589.34
106,887,2017-18,Odisha,ER,6825.2607699999,1675.371633,372.764996,34366.123623,99.662249,1162.317,429.34169999999,125.560871,862.10337599999,45918.506218
107,886,2017-18,Jharkhand,ER,5435.3853753794,700.3375102776,271.23724755571,16741.12824395,133.74367556735,1219.33,202.44257066989,0,85.2,24788.8046234
108,885,2017-18,Bihar,ER,9084.6810658600,1742.03187326,510.25,2602.51972072,57.55313357,700.02,479.84389656,107.39433426,3768.97097,19053.26499423
109,884,2017-18,Lakshadweep,SR,35.898305,11.436854,0.426305,0,0.648178,0,0,0,0.0926749999999,48.502317000000
110,883,2017-18,Puducherry,SR,713.28,206.343,177.22,1441.5747566732,27.52,0,57.28,0,35.69,2658.9077566732
111,882,2017-18,Tamil Nadu,SR,25815.333,9915.9850000000,8984.8325,32482.401609925,1123.734,858.61,11257.43,1123.734,2953.109,94515.169109925
112,881,2017-18,Kerala,SR,10636.437452,4570.861283,1223.681396,3988.3652232699,377.35745,265.16,372.269168,0.15817,729.148748,22163.438890269
113,880,2017-18,Karnataka,SR,12503.77711835,6389.364611,1852.424392,24021.509944850,1023.612945,181.222888,21377.161213,3251.700067,874.17517900000,71474.948358200
114,888,2017-18,West Bengal,ER,14924.14,6080.4337288,2176.63522,20213.79913204,592.38,1401.55,1250.42,892.05999999999,2737.6267912,50269.04487204
115,889,2017-18,Sikkim,ER,98.720322999999,38.383267,2,176.867277,0.134808,0,0,0,27.566195,343.67187
116,897,2017-18,Tripura,NER,508.64646,84.240217,21.672929,26.620658,45.27728,0,38.506632,87.94835,115.098745,928.01127100000
117,896,2017-18,Nagaland,NER,378.21,88.12,65.56,0,14.84,0,0,9.3599999999999,107.63,663.72
118,895,2017-18,Mizoram,NER,235.136667,48.119438,2.187381,11.151565,2.208549,0,0,41.57504,55.388341,395.766981
119,894,2017-18,Meghalaya,NER,455.1734915,95.36560754,5.3150328,602.01902547000,0.43320946,0,0.120825,36.04979214,90.733332,1285.21031591
120,893,2017-18,Manipur,NER,354.74,47.33,19.26,9.0399999999999,3.67,0,2.12,21.07,106.77,564
121,892,2017-18,Assam,NER,3804.23,1035.36,96.19,2420.8461392,12.72,0,34.72,70.959999999999,633.76,8108.7861392
122,891,2017-18,Arunachal Pradesh,NER,171.540413384,53.552346,4.7487841,126.341764,11.93948808,2.12,0.04116086,0,66.694786600000,436.978743024
123,890,2017-18,A & N Islands,ER,141.665644,58.735606,17.62488,0,7.797471,0,1.17914,0,38.675313,265.678054
124,879,2017-18,Telangana,SR,10710.395631700,5340.1219336490,1199.1293783729,13149.374361474,457.53885134464,467.1,19984.614443474,545.86422831724,1985.0904131406,53839.229241474
125,878,2017-18,Andhra Pradesh,SR,13372.737253,3384.798032,4729.97246402,18075.195708312,500.541429,1923.572748,12589.198574625,472.26544700000,1026.895443,56075.177098957
126,862,2017-18,Chandigarh,NR,731.24,483.7,131.93,124.079728,17.82,0,1.43,(B),84.959999999999,1575.159728
127,863,2017-18,Delhi,NR,14911.541989524,8118.3567717809,3188.283853748,45.717348908,433.85814506,687.48498698699,33.174440447,389.867961927,681.64686396878,28489.932362350
128,864,2017-18,Haryana,NR,8743.6937940000,4266.358675,1914.500204,13951.36489319,226.920134,225.64,10067.344941,914.55678250000,1196.449252,41506.82867569
129,865,2017-18,Himachal Pradesh,NR,1989.9,567.086,200.783,4751.60803776,11.29,0,62.182,605.093,353.265,8541.2070377600
130,866,2017-18,Jammu & Kashmir,NR,3442.8,1081.1,528.19999999999,1177.599885011,53.2,14.67,314.45,624.15,1162.8,8398.9698850109
131,867,2017-18,Punjab,NR,13641.73,3889.01,3391.75,14830.8479002,193.75,240.42,12294.649392225,494.24,703.05,49679.447292425
132,868,2017-18,Rajasthan,NR,11998.334212,4576.579774,3054.069,17421.830759271,347.651,388.36,22833.451,1896.533,675.797,63192.605745271
