,ID,Year,State,region,domestic,commercial,industrial_low_volt,industrial_high_volt,public_lighting,traction,agriculture,public_water_works,miscellaneous,total_energy_sold
133,869,2017-18,Uttar Pradesh,NR,38292.309624,6237.60068,4318.1781,24755.976505931,1039.59754,1723.35,17742.15438,2070.3511456,4522.6727900000,100702.19076553
134,870,2017-18,Uttarakhand,NR,2741.53102,1232.479631,302.216388,7194.6146811220,57.313921,29.2,437.075577,367.225345,185.202,12546.858563122
135,877,2017-18,Goa,WR,938.73,386.03,167.07,2063.203708,37.3,0,29.94,0,48.97,3671.243708
136,876,2017-18,D & N Haveli,WR,112.64,32.72,208.24,5323.748367,7.97,0,6.5,5.45,3.39,5700.6583670000
137,875,2017-18,Daman & Diu,WR,120.75,55.93,195.03,1980.11,9.4700000000000,0,4.73,3.49,9.7799999999999,2379.29
138,874,2017-18,Maharashtra,WR,27946.84225114,13742.339889843,9555.5982300000,36921.126991000,1900.990605,2500.384802,30306.898186,2770.100056,6579.278757,132223.55976798
139,873,2017-18,Madhya Pradesh,WR,12054.257808531,2920.5288210582,1250.1105731048,13289.6560336,416.20054338302,1821.72,18473.175455099,1515.7526900163,5143.9759323352,56885.377857129
140,872,2017-18,Gujarat,WR,14648.252839,3109.286218,16406.838353,63956.625995999,321.842345,695.01,13731.763245,2090.944201,2596.495852,117557.05904899
141,871,2017-18,Chhattisgarh,WR,5025.078843,1489.455387,526.15625,23298.223278819,100.609373,925.42902,4831.246324,338.102989,45.349989,36579.65145382
142,836,2018-19,Gujarat,WR,15537.746977,4157.8539999369,16224.396593063,54922.678077000,312.097905,743.05,14598.347701875,2207.788654,1457.341525,110161.30143287
143,837,2018-19,Madhya Pradesh,WR,13385.403940787,3141.3003596900,1281.2083462979,22072.514435,419.23923768451,1951.48,20283.797451752,1572.6753957167,5126.5492103053,69234.168377235
144,838,2018-19,Maharashtra,WR,28650.320742,15274.24317,9895.772406,39729.454529309,1991.57164082,3070.354572,34616.34,2851.107892,3408.757603,139487.92255513
145,839,2018-19,Daman & Diu,WR,132.580103,51.301433,197.461326,2022.776751,8.2408540000000,0,4.831192,3.672964,11.070133,2431.9347560000
146,840,2018-19,D & N Haveli,WR,122.16,34.2,216.07,5674.857,5.8,0,7.23,6.24,3.43,6069.9869999999
147,841,2018-19,Goa,WR,1152.05,541.73,131.3796,2193.620295,2.66,0,26.37,0,55.85,4103.659895
148,842,2018-19,Andhra Pradesh,SR,14201.57076806,4724.6147332407,5332.6705768333,21097.829077686,553.727858,1534.807538,12838.592301233,579.519623,2478.3555903519,63341.688066405
149,835,2018-19,Chhattisgarh,WR,5214.973106,1482.138643,539.858344,31035.829246999,94.489999999999,983.480953,5038.43,360.247728,0,44749.448020999
150,834,2018-19,Uttarakhand,NR,2823.7769506,1269.45401993,311.28287964,6985.37460609,59.03333863,26.81,450.18784431,378.24210535,190.75806,12494.91980455
151,833,2018-19,Uttar Pradesh,NR,39524.487762,6501.0466499999,4293.007974,25043.00121915,938.790583,2231,17362.025791,1741.768121,4100.1118609999,101735.23996115
152,832,2018-19,Rajasthan,NR,12506.429495,4863.1205,3149.573495,20580.101421599,353.583495,406.95,23300.35251,1952.336495,692.898,67805.345411599
153,831,2018-19,Punjab,NR,14163.8,3675.12,2909.5,16321.8132556,157.83,228.48,11268.38,823.9,2815.27,52364.0932556
154,830,2018-19,Jammu & Kashmir,NR,4013.45,1263.4,601.41301146,1259.772286,59.32,23.17,349,701,1366,9636.5252974600
155,829,2018-19,Himachal Pradesh,NR,2080.474,614.562,207.583,5250.5064658,10.365,0,62.983,565.729,372.095,9164.2974657999
156,828,2018-19,Haryana,NR,9623.2611149999,4547.9357005999,1831.470223,15431.04690654,232.056703,409.827,9714.294559,1024.628161,1262.7917,44077.31206814
157,827,2018-19,Delhi,NR,15430.53724042,7702.830999325,3051.588087634,392.459094969,366.454103951,499.593474,33.426294995,386.331674508,1307.7656550829,29170.986624884
158,826,2018-19,Chandigarh,NR,704.67,472.98,125.15,135.456138,15.09,0,1.36,(B),80.930000000000,1535.636138
159,843,2018-19,Telangana,SR,11422.322618870,5749.9970414539,1243.4753462102,15896.326111337,365.48660147910,725.969036,24077.042333485,604.00024637230,1555.4550378947,61640.074373104
160,844,2018-19,Karnataka,SR,12954.19230214,6553.6826367,2495.0911792900,24613.791127003,1092.407835,99.903313999999,22788.19086246,3903.2891038,799.93860599999,75300.486966393
161,861,2018-19,Tripura,NER,524.75,86.150000000000,28.97,27.198675000000,41.98,0,40.67364925,88.166,117.8,955.68832424999
162,860,2018-19,Nagaland,NER,380.43,97.56,67.069999999999,0,14.87,0,0,10.3772,108.829,679.13619999999
163,859,2018-19,Mizoram,NER,244.615902,61.038302,2.385504,11.967055,2.674921,0,0,68.575303000000,16.500923,407.75791
164,858,2018-19,Meghalaya,NER,442.664,93.3,9.435,568.833395,0.2,0,0.127,40.811,94.595999999999,1249.966395
165,857,2018-19,Manipur,NER,376.78,66.14,20.86,9.0399999999999,9.8900000000000,0,2.12,21.18,106.77,612.78
166,856,2018-19,Assam,NER,3677.5007089978,1096.9491782126,112.22542917627,2919.0856280847,15.973869809642,0,46.714788662020,86.162889114582,702.98392805327,8657.5964201110
167,855,2018-19,Arunachal Pradesh,NER,185.719187,51.018432,4.3784610863880,116.50121396033,10.119287,0,0.030427,0,78.776335,446.54334304671
168,854,2018-19,A & N Islands,ER,133.864789,60.290483,20.986866,0,6.71658,0,1.023458,0,31.793074,254.67525
169,853,2018-19,Sikkim,ER,107.46,40.91,4.89,197.67,0.25,0,0,0,29.63,380.80999999999
170,852,2018-19,West Bengal,ER,15478.098523,6280.3712025999,2279.4499842092,18887.254772427,692.959853,1467.9399668,1515.551,955.56959294562,2642.163929,50199.358823982
171,845,2018-19,Kerala,SR,10927.005323,2455.893823,1186.047008,4206.0543053029,381.21377999999,321.071991,348.667269,0.16,2456.76939,22282.882889302
172,846,2018-19,Tamil Nadu,SR,26996.338,10281.762,8600.2560000000,33001.135373646,1140.8885,903.4,13077.16,1140.8885,3115.194,98257.022373646
173,848,2018-19,Lakshadweep,SR,35.965037,11.780381,0.384575,0,0.667293,0,0,0,0.108437,48.905723
174,847,2018-19,Puducherry,SR,723.629,212.845,159.59,1613.29624414,27.58,0,59.97,0,19.294,2816.20424414
175,849,2018-19,Bihar,ER,11505.49,2067.82,553.88,2923.798,62.15,1248.97,726.70999999999,104.77,2004.21,21197.798
176,850,2018-19,Jharkhand,ER,5683.378059,808.8274534,273.4581488,18482.873757407,110.326327,757.83,210.359083,0,487.7454,26814.798228607
177,851,2018-19,Odisha,ER,7175.2164050000,1833.477,384.3007,57825.854539,119.353219,1203.341203,558.8918,154.536382,949.710017,70204.681265000
178,799,2019-20,Chhattisgarh,WR,5605.741252,1563.45766,557.613914,33018.310528,88.833417,987.51834699999,5082.346785,374.404455,0,47278.226358
179,800,2019-20,Gujarat,WR,16100.60154368,5004.49171871,16615.5153309,61410.42978334,273.75715906,701.69000000000,11989.834263,2041.002322,213.498456,114350.82057669
180,802,2019-20,Maharashtra,WR,29807.889164,15739.563245,9962.110911,39188.407678835,1971.59926627,2659.731532,29291.230289000,2871.738253,1758.570386,133250.84072510
181,803,2019-20,Daman & Diu,WR,146.33292,49.752624,204.612065,2067.517578,6.310647,0,4.344895,2.79654,14.488602,2496.155871
182,804,2019-20,D & N Haveli,WR,154.02,36.6,219.44,5883.3790000000,3.06,0,5.25,5.01,3.75,6310.5090000000
183,805,2019-20,Goa,WR,1208.13,616.64,132.4098,2379.040857,2.9,0,27.29,0,53.28,4419.6906569999
184,806,2019-20,Andhra Pradesh,SR,15840.349570183,4929.56222499,2832.17629708,20897.35888819,296.71253154,1595.227368,15338.11842524,955.31843199999,2869.04214036,65553.865877583
185,798,2019-20,Uttarakhand,NR,3113.847,1396.932,311.937,6969.4189407059,46.448,29.083,191.351,453.033,373.485,12885.534940706
186,797,2019-20,Uttar Pradesh,NR,42249.049,6697.846,4371.558,22651.615430250,873.254,1683.94,18200.05,1747.561,7779.54,106254.41343025
187,796,2019-20,Rajasthan,NR,12660.816626,4813.257445,3011.192,21479.278051541,304.75568,381.88,25664.745068,2370.566452,1436.722852,72123.214174541
188,795,2019-20,Punjab,NR,13612.80119894,3795.50037591,4136.012627,16734.1611123,139.941449,258.22,11581.56,0,1489.8111315,51748.007894649
189,794,2019-20,Jammu & Kashmir,NR,4445.6,1401.45,650.3308975,1404.45815,62.85,22.82,368,748,1525,10628.5090475
190,793,2019-20,Himachal Pradesh,NR,2193.693,623,89.574,5360.0247172098,10.745,0,56.728,560.467,356.487,9250.7187172098
191,792,2019-20,Haryana,NR,11077.809176195,4875.9160090946,1800.71594703,15529.135026966,223.05828064,385.29,10371.157922,1117.89521952,1366.382274,46747.359855446
192,791,2019-20,Delhi,NR,16461.492182077,7653.3204530901,3008.698273105,384.782086718,353.925752696,221,37.357986495000,389.202171347,1303.1810108150,29812.959916344
193,790,2019-20,Chandigarh,NR,757.263,474.477,122.8,139.426,14.794,0,1.015,9.593,86.127999999999,1605.496
194,816,2019-20,West Bengal,ER,17028.101949,6671.224310556,2316.321818892,20603.086042464,770.228422,1868.618569,1398.75,1007.230622,2719.530392,54383.092125911
195,807,2019-20,Telangana,SR,12382.381484819,6187.4504895141,1193.4458749824,15289.507934589,340.88618184389,785.660563,20820.535047496,867.88158066046,4275.7040861694,62143.453243074
196,808,2019-20,Karnataka,SR,13853.00604644,6861.97405327,1921.70133472,22347.466283570,1128.06840841,138.610131,21823.067443249,3932.42234435,1132.9186127133,73139.234657722
197,825,2019-20,Tripura,NER,531.074946,71.828906,17.232297056389,22.884885583800,48.089756970403,0,34.378810209367,66.481745922013,122.24830377976,914.21965152173
198,824,2019-20,Nagaland,NER,388.0386,99.5112,68.4114,0,15.1674,0,0,10.584744,111.00558,692.718924
199,823,2019-20,Mizoram,NER,288.912712,48.281923,1.658115,9.25587,2.114516,0,0.141906,64.290471,71.742065,486.397578
200,822,2019-20,Meghalaya,NER,465.18735668,99.193606119999,5.8414201399999,626.6631098,0.11894,0,0.314628,41.85912368,102.56537875,1341.74356317
201,821,2019-20,Manipur,NER,388.0834,68.1242,21.4858,9.3111999999999,10.1867,0,2.1836,21.8154,109.9731,631.1634
202,820,2019-20,Assam,NER,3652,1078,113.79952371961,2798.9932682803,14,0,37,77,586,8356.792792
203,818,2019-20,A & N Islands,ER,143.164398,70.449381,12.815691,0,6.731452,0,1.116108,0,34.227655,268.504685
204,817,2019-20,Sikkim,ER,107.94,42.05,1.85,226.64,0.34,0,0,0,32.53,411.35
205,801,2019-20,Madhya Pradesh,WR,14959.688880617,3254.3193952688,1342.3530838358,26138.6321,403.71196581685,2213.61,23016.937105650,1640.8322999164,1653.8619466586,74623.946777764
206,815,2019-20,Odisha,ER,7522.8081729999,2309.1836184,376.670913,58822.841833399,229.456981,1473.55,579.15405500000,327.031357,859.385868,72500.082798799
207,809,2019-20,Kerala,SR,11966.647727,5166.9632400567,1165.4200836417,4534.5430622804,369.38239057999,323.667361,360.473509,0.26408,664.65234700000,24552.013800558
208,810,2019-20,Tamil Nadu,SR,29140.33647876,10942.37174708,9622.8615206099,33920.696963602,1151.86682097,971.71,13828.26,1151.86682097,2854.3646779899,103584.33502998
209,811,2019-20,Puducherry,SR,810.59,219.86,183.69,1589.19983387,23.41,0,55.32,0,24.31,2906.37983387
210,812,2019-20,Lakshadweep,SR,35.58822,11.531695,0.356027,0,0.805679,0,0,0,0.142593,48.424214
211,813,2019-20,Bihar,ER,13497.499541956,2126.5273066168,654.09372800000,3158.46567598,106.212247021,1442.74,932.94389012000,130.989231,1127.52847,23177.000090693
212,819,2019-20,Arunachal Pradesh,NER,167.37637887,51.52861632,4.4222456972519,117.66622609993,10.22047987,0,0.03073127,0,67.44409835,418.68877647718
213,814,2019-20,Jharkhand,ER,5981.50158928,994.993700629,282.907128168,19773.070350340,127.869014,1003.419932772,193.905269,0,432.288954,28789.955938189
214,764,2020-21,Gujarat,WR,16510.222551086,4314.3622247171,14606.241488809,62086.196642033,152.0521422106,433.2099,12663.817014,2108.357029,362.34458,113236.80357185
215,765,2020-21,Madhya Pradesh,WR,16790.805273398,3370.1350751509,1291.3726508932,18827.899699,470.43807787119,1806.89,25645.523744196,1378.9891891854,952.34525625186,70534.398965947
216,766,2020-21,Maharashtra,WR,30193.00687,9546.776545833,9880.6505780000,42391.541956263,1863.2872745,1996.29224,33912.329999999,3047.28805636,1832.0864155,134663.25993645
217,767,2020-21,Daman & Diu,WR,138.236744,39.868,184.481438,1750.336752,5.523333,0,3.398798,2.457702,12.873395,2137.176162
218,768,2020-21,D & N Haveli,WR,149.28127370540,32.651062,193.094585,4921.258125,2.4452881161373,0,4.85285,5.152856,0,5308.7360398215
219,769,2020-21,Goa,WR,1265.681089,424.679619,106.122199,2472.211894,26.288953,0,31.250415999999,0,36.184119,4362.418289
220,770,2020-21,Andhra Pradesh,SR,17477.786818734,3051.1683427699,2280.0922468208,21925.645897616,214.6586715854,1399.210588,9368.7318911324,630.92180799999,3066.1647392736,59414.381003932
221,763,2020-21,Chhattisgarh,WR,6447.31905,1419.512045,609.665427,32421.995124,98.47,908.452044,5902.811392,460.717636,0,48268.942718000
222,762,2020-21,Uttarakhand,NR,3207.307103,1337.352,261.223,6310.3260244252,53.266050000000,25.1,189.988,498.45328099999,210,12093.015458425
223,761,2020-21,Uttar Pradesh,NR,43955.074,6285.629,3985.687,22303.806318498,732.82199999999,1424.2,18931.272,1637.922,6395.683,105652.09531849
224,760,2020-21,Rajasthan,NR,14257.927681,4092.87421,2113.692135,20893.085490203,339.07406,231.5,28525.478651,2584.75563,1205.702081,74244.089938203
225,759,2020-21,Punjab,NR,15324,3465,3130,15206.800716525,210,122.8,13092.85,0,2354.1,52905.550716525
226,758,2020-21,Jammu & Kashmir,NR,4887.709,1707.244918,238.226275,926.64001095789,127.03,9.4,361.568,779.5929,948.171308,9985.5824119578
227,757,2020-21,Himachal Pradesh,NR,2356.535,518.424,85.027,4824.0326784315,10.479,0,72.639,602.924,301.857,8771.9176784315
228,756,2020-21,Haryana,NR,11970.236435,4005.993197,2045.8844045,14142.991788819,168.008906,286,10087.495024,1148.4073618455,1473.621738,45328.638855165
229,755,2020-21,Delhi,NR,16439.518254055,5314.0698269469,2341.121573805,478.75541778096,328.086940168,77.5,39.443881666,644.36544818800,657.00233691146,26319.863679521
230,784,2020-21,Assam,NER,3784.9773021697,1099.7327550882,120.11962386222,2910.3491452480,18.65116683,0,39,80.3786880845,642.69989843149,8695.9085797141
231,771,2020-21,Telangana,SR,12806.966329449,4843.0691261268,1228.2776961373,14256.601672761,342.22336361754,567.4773208,22260.113995344,980.71760389557,3619.8898121447,60905.336920277
232,772,2020-21,Karnataka,SR,15668.554896722,6759.4694416039,1913.2014041059,21193.534864012,1036.90047483,90.221565,22337.190516228,3814.1844917799,1421.4503269125,74234.707981196
233,789,2020-21,Tripura,NER,588.22099645917,71.999437523089,17.393004227991,26.051583151323,46.066096209360,0,37.995245941043,75.948488168074,118.65610931994,982.330961
234,788,2020-21,Nagaland,NER,390.03,85.150000000000,63.35,0,20.94,0,0,10.41,112.69,682.56999999999
235,787,2020-21,Mizoram,NER,276.241422,52.715092,4.058459,5.540467,2.113575,0,0.163135,82.450034,30.255228,453.537412
236,786,2020-21,Meghalaya,NER,500.008338446,81.580099038750,4.55310499512,666.36297507000,0.55,0,0.142179,38.937725379999,84.042343871,1376.1767658008
237,785,2020-21,Manipur,NER,429.03,75.819999999999,18.9,11.72,5.13,0,7.08,21.07,82.55,651.3
238,783,2020-21,Arunachal Pradesh,NER,188.86154764,53.714572,1.313037,126.1976884,10.3222,0,0.772494,9.319374,14.60860034,405.10951338
239,782,2020-21,A & N Islands,ER,148.06013,49.21062,9.164736,0,6.488527,0,1.112689,0,31.089853,245.126555
240,781,2020-21,Sikkim,ER,115.38,30,2.2,242.58,0.3,0,0,0,24.31,414.77
241,780,2020-21,West Bengal,ER,17536.058347,5455.581977556,2142.086928892,19332.728254064,706.335692,1344.230678,1332.23,1033.234,3256.612981,52139.098858512
242,779,2020-21,Odisha,ER,8420.2078742195,2157.6723129743,405.45786798688,59113.997727586,240.370377,1330.3,644.65840732838,329.46863098690,1056.103018,73698.236216082
243,778,2020-21,Jharkhand,ER,6475.167434,1033.019136,309.91435499999,18130.047987,87.35860414,825.93692,203.60053245,0,608.17000000000,27673.21496859
244,777,2020-21,Bihar,ER,15045.49164784,2396.13965314,807.96460256,3268.41890652,83.9374717,1056.1,1149.2956346,216.21876948,590.6369909,24614.20367674
245,776,2020-21,Lakshadweep,SR,40.347579,11.471602,0.371144,0,0.817116,0,0,0,0.094223,53.101664
246,775,2020-21,Puducherry,SR,842.42999999999,189.33,164.94,1432.4112590958,23.23,0,68.569999999999,0,14.5,2735.4112590958
247,774,2020-21,Tamil Nadu,SR,32721.9,8976.93439072,9332.12571665,31073.292036425,1291.89,564.5,13974.676133,1291.89,2926.06457517,102153.27285196
248,773,2020-21,Kerala,SR,12765.35023315,4267.6231652700,1144.9873619859,3841.1333280863,379.74669930000,168.694773,412.0184,0.251,534.29254524000,23514.097506032
249,754,2020-21,Chandigarh,NR,695.0048,334.309,120.3378,98.393862957765,12.14,0,1.366,53.785,38.266000000000,1353.6024629577
